Date,Name,State
["19/01/2022, 14:35:51","Back Yard Lights",0]
["19/01/2022, 14:35:51","Front Lights",0]
["19/01/2022, 14:36:06","Back Yard Lights",1]
["19/01/2022, 14:36:21","Back Yard Lights",1]
["19/01/2022, 14:36:36","Back Yard Lights",1]
["19/01/2022, 14:36:50","Front Lights",0]
["19/01/2022, 14:36:51","Back Yard Lights",1]
["19/01/2022, 14:36:52","Back Yard Lights",1]
["19/01/2022, 14:36:57","Front Lights",0]
["19/01/2022, 14:36:58","Back Yard Lights",0]
["19/01/2022, 14:37:12","Back Yard Lights",1]
["19/01/2022, 14:37:27","Back Yard Lights",1]
["19/01/2022, 14:37:42","Back Yard Lights",1]
["19/01/2022, 14:37:57","Front Lights",0]
["19/01/2022, 14:37:57","Back Yard Lights",1]
["19/01/2022, 14:37:58","Back Yard Lights",1]
["19/01/2022, 14:38:12","Back Yard Lights",1]
["19/01/2022, 14:38:27","Back Yard Lights",1]
["19/01/2022, 14:38:42","Back Yard Lights",1]
["19/01/2022, 14:38:57","Front Lights",0]
["19/01/2022, 14:38:57","Back Yard Lights",1]
["19/01/2022, 14:38:58","Back Yard Lights",1]
["19/01/2022, 14:39:12","Back Yard Lights",1]
["19/01/2022, 14:39:27","Back Yard Lights",1]
["19/01/2022, 14:39:42","Back Yard Lights",1]
["19/01/2022, 14:39:57","Front Lights",0]
["19/01/2022, 14:39:57","Back Yard Lights",1]
["19/01/2022, 14:39:58","Back Yard Lights",1]
["19/01/2022, 14:40:12","Back Yard Lights",1]
["19/01/2022, 14:40:27","Back Yard Lights",1]
["19/01/2022, 14:40:42","Back Yard Lights",1]
["19/01/2022, 14:40:57","Front Lights",0]
["19/01/2022, 14:40:57","Back Yard Lights",1]
["19/01/2022, 14:40:58","Back Yard Lights",1]
["19/01/2022, 14:41:12","Back Yard Lights",1]
["19/01/2022, 14:41:27","Back Yard Lights",1]
["19/01/2022, 14:41:42","Back Yard Lights",1]
["19/01/2022, 14:41:57","Front Lights",0]
["19/01/2022, 14:41:57","Back Yard Lights",1]
["19/01/2022, 14:41:58","Back Yard Lights",1]
["19/01/2022, 14:42:12","Back Yard Lights",1]
["19/01/2022, 14:42:27","Back Yard Lights",1]
["19/01/2022, 14:42:42","Back Yard Lights",1]
["19/01/2022, 14:42:57","Front Lights",0]
["19/01/2022, 14:42:57","Back Yard Lights",1]
["19/01/2022, 14:42:58","Back Yard Lights",1]
["19/01/2022, 14:43:12","Back Yard Lights",1]
["19/01/2022, 14:43:27","Back Yard Lights",1]
["19/01/2022, 14:43:42","Back Yard Lights",1]
["19/01/2022, 14:43:57","Front Lights",0]
["19/01/2022, 14:43:57","Back Yard Lights",1]
["19/01/2022, 14:43:58","Back Yard Lights",1]
["19/01/2022, 14:44:12","Back Yard Lights",1]
["19/01/2022, 14:44:27","Back Yard Lights",1]
["19/01/2022, 14:44:42","Back Yard Lights",1]
["19/01/2022, 14:44:57","Front Lights",0]
["19/01/2022, 14:44:57","Back Yard Lights",1]
["19/01/2022, 14:44:58","Back Yard Lights",1]
["19/01/2022, 14:45:12","Back Yard Lights",1]
["19/01/2022, 14:45:27","Back Yard Lights",1]
["19/01/2022, 14:45:42","Back Yard Lights",1]
["19/01/2022, 14:45:57","Front Lights",0]
["19/01/2022, 14:45:57","Back Yard Lights",1]
["19/01/2022, 14:45:58","Back Yard Lights",1]
["19/01/2022, 14:46:12","Back Yard Lights",1]
["19/01/2022, 14:46:27","Back Yard Lights",1]
["19/01/2022, 14:46:42","Back Yard Lights",1]
["19/01/2022, 14:46:57","Front Lights",0]
["19/01/2022, 14:46:57","Back Yard Lights",1]
["19/01/2022, 14:46:58","Back Yard Lights",1]
["19/01/2022, 14:47:12","Back Yard Lights",1]
["19/01/2022, 14:47:27","Back Yard Lights",1]
["19/01/2022, 14:47:42","Back Yard Lights",1]
["19/01/2022, 14:47:57","Front Lights",0]
["19/01/2022, 14:47:57","Back Yard Lights",1]
["19/01/2022, 14:47:58","Back Yard Lights",1]
["19/01/2022, 14:48:12","Back Yard Lights",1]
["19/01/2022, 14:48:27","Back Yard Lights",1]
["19/01/2022, 14:48:42","Back Yard Lights",1]
["19/01/2022, 14:48:57","Front Lights",0]
["19/01/2022, 14:48:57","Back Yard Lights",1]
["19/01/2022, 14:48:58","Back Yard Lights",1]
["19/01/2022, 14:49:12","Back Yard Lights",1]
["19/01/2022, 14:49:27","Back Yard Lights",1]
["19/01/2022, 14:49:42","Back Yard Lights",1]
["19/01/2022, 14:49:57","Front Lights",0]
["19/01/2022, 14:49:57","Back Yard Lights",1]
["19/01/2022, 14:49:58","Back Yard Lights",1]
["19/01/2022, 14:50:12","Back Yard Lights",1]
["19/01/2022, 14:50:27","Back Yard Lights",1]
["19/01/2022, 14:50:42","Back Yard Lights",1]
["19/01/2022, 14:50:56","Front Lights",0]
["19/01/2022, 14:50:57","Back Yard Lights",1]
["19/01/2022, 14:50:58","Back Yard Lights",1]
["19/01/2022, 14:51:12","Back Yard Lights",1]
["19/01/2022, 14:51:27","Back Yard Lights",1]
["19/01/2022, 14:51:42","Back Yard Lights",1]
["19/01/2022, 14:51:57","Front Lights",0]
["19/01/2022, 14:51:57","Back Yard Lights",1]
["19/01/2022, 14:51:58","Back Yard Lights",1]
["19/01/2022, 14:52:12","Back Yard Lights",1]
["19/01/2022, 14:52:27","Back Yard Lights",1]
["19/01/2022, 14:52:42","Back Yard Lights",1]
["19/01/2022, 14:52:57","Front Lights",0]
["19/01/2022, 14:52:57","Back Yard Lights",1]
["19/01/2022, 14:52:58","Back Yard Lights",1]
["19/01/2022, 14:53:12","Back Yard Lights",1]
["19/01/2022, 14:53:27","Back Yard Lights",1]
["19/01/2022, 14:53:42","Back Yard Lights",1]
["19/01/2022, 14:53:57","Front Lights",0]
["19/01/2022, 14:53:57","Back Yard Lights",1]
["19/01/2022, 14:53:58","Back Yard Lights",1]
["19/01/2022, 14:54:12","Back Yard Lights",1]
["19/01/2022, 14:54:27","Back Yard Lights",1]
["19/01/2022, 14:54:42","Back Yard Lights",1]
["19/01/2022, 14:54:57","Front Lights",0]
["19/01/2022, 14:54:57","Back Yard Lights",1]
["19/01/2022, 14:54:58","Back Yard Lights",1]
["19/01/2022, 14:55:12","Back Yard Lights",1]
["19/01/2022, 14:55:27","Back Yard Lights",1]
["19/01/2022, 14:55:42","Back Yard Lights",1]
["19/01/2022, 14:55:57","Front Lights",0]
["19/01/2022, 14:55:57","Back Yard Lights",1]
["19/01/2022, 14:55:58","Back Yard Lights",1]
["19/01/2022, 14:56:12","Back Yard Lights",1]
["19/01/2022, 14:56:27","Back Yard Lights",1]
["19/01/2022, 14:56:42","Back Yard Lights",1]
["19/01/2022, 14:56:57","Front Lights",0]
["19/01/2022, 14:56:57","Back Yard Lights",1]
["19/01/2022, 14:56:58","Back Yard Lights",1]
["19/01/2022, 14:57:12","Back Yard Lights",1]
["19/01/2022, 14:57:27","Back Yard Lights",1]
["19/01/2022, 14:57:42","Back Yard Lights",1]
["19/01/2022, 14:57:57","Front Lights",0]
["19/01/2022, 14:57:57","Back Yard Lights",1]
["19/01/2022, 14:57:58","Back Yard Lights",1]
["19/01/2022, 14:58:12","Back Yard Lights",1]
["19/01/2022, 14:58:27","Back Yard Lights",1]
["19/01/2022, 14:58:42","Back Yard Lights",1]
["19/01/2022, 14:58:57","Front Lights",0]
["19/01/2022, 14:58:57","Back Yard Lights",1]
["19/01/2022, 14:58:58","Back Yard Lights",1]
["19/01/2022, 14:59:12","Back Yard Lights",1]
["19/01/2022, 14:59:27","Back Yard Lights",1]
["19/01/2022, 14:59:42","Back Yard Lights",1]
["19/01/2022, 14:59:57","Front Lights",0]
["19/01/2022, 14:59:57","Back Yard Lights",1]
["19/01/2022, 14:59:58","Back Yard Lights",1]
["19/01/2022, 15:00:12","Back Yard Lights",1]
["19/01/2022, 15:00:27","Back Yard Lights",1]
["19/01/2022, 15:00:42","Back Yard Lights",1]
["19/01/2022, 15:00:57","Front Lights",0]
["19/01/2022, 15:00:57","Back Yard Lights",1]
["19/01/2022, 15:00:58","Back Yard Lights",1]
["19/01/2022, 15:01:12","Back Yard Lights",1]
["19/01/2022, 15:01:27","Back Yard Lights",1]
["19/01/2022, 15:01:42","Back Yard Lights",1]
["19/01/2022, 15:01:57","Front Lights",0]
["19/01/2022, 15:01:57","Back Yard Lights",1]
["19/01/2022, 15:01:58","Back Yard Lights",1]
["19/01/2022, 15:02:12","Back Yard Lights",1]
["19/01/2022, 15:02:27","Back Yard Lights",1]
["19/01/2022, 15:02:42","Back Yard Lights",1]
["19/01/2022, 15:02:57","Front Lights",0]
["19/01/2022, 15:02:57","Back Yard Lights",1]
["19/01/2022, 15:02:58","Back Yard Lights",1]
["19/01/2022, 15:03:12","Back Yard Lights",1]
["19/01/2022, 15:03:27","Back Yard Lights",1]
["19/01/2022, 15:03:42","Back Yard Lights",1]
["19/01/2022, 15:03:57","Front Lights",0]
["19/01/2022, 15:03:57","Back Yard Lights",1]
["19/01/2022, 15:03:58","Back Yard Lights",1]
["19/01/2022, 15:04:12","Back Yard Lights",1]
["19/01/2022, 15:04:27","Back Yard Lights",1]
["19/01/2022, 15:04:42","Back Yard Lights",1]
["19/01/2022, 15:04:57","Front Lights",0]
["19/01/2022, 15:04:57","Back Yard Lights",1]
["19/01/2022, 15:04:58","Back Yard Lights",1]
["19/01/2022, 15:05:12","Back Yard Lights",1]
["19/01/2022, 15:05:27","Back Yard Lights",1]
["19/01/2022, 15:05:42","Back Yard Lights",1]
["19/01/2022, 15:05:57","Front Lights",0]
["19/01/2022, 15:05:57","Back Yard Lights",1]
["19/01/2022, 15:05:58","Back Yard Lights",1]
["19/01/2022, 15:06:12","Back Yard Lights",1]
["19/01/2022, 15:06:27","Back Yard Lights",1]
["19/01/2022, 15:06:42","Back Yard Lights",1]
["19/01/2022, 15:06:57","Front Lights",0]
["19/01/2022, 15:06:57","Back Yard Lights",1]
["19/01/2022, 15:06:58","Back Yard Lights",1]
["19/01/2022, 15:07:12","Back Yard Lights",1]
["19/01/2022, 15:07:27","Back Yard Lights",1]
["19/01/2022, 15:07:42","Back Yard Lights",1]
["19/01/2022, 15:07:57","Front Lights",0]
["19/01/2022, 15:07:57","Back Yard Lights",1]
["19/01/2022, 15:07:58","Back Yard Lights",1]
["19/01/2022, 15:08:12","Back Yard Lights",1]
["19/01/2022, 15:08:27","Back Yard Lights",1]
["19/01/2022, 15:08:42","Back Yard Lights",1]
["19/01/2022, 15:08:57","Front Lights",0]
["19/01/2022, 15:08:57","Back Yard Lights",1]
["19/01/2022, 15:08:58","Back Yard Lights",1]
["19/01/2022, 15:09:12","Back Yard Lights",1]
["19/01/2022, 15:09:27","Back Yard Lights",1]
["19/01/2022, 15:09:42","Back Yard Lights",1]
["19/01/2022, 15:09:57","Front Lights",0]
["19/01/2022, 15:09:57","Back Yard Lights",1]
["19/01/2022, 15:09:58","Back Yard Lights",1]
["19/01/2022, 15:10:12","Back Yard Lights",1]
["19/01/2022, 15:10:27","Back Yard Lights",1]
["19/01/2022, 15:10:42","Back Yard Lights",1]
["19/01/2022, 15:10:57","Front Lights",0]
["19/01/2022, 15:10:57","Back Yard Lights",1]
["19/01/2022, 15:10:58","Back Yard Lights",1]
["19/01/2022, 15:11:12","Back Yard Lights",1]
["19/01/2022, 15:11:27","Back Yard Lights",1]
["19/01/2022, 15:11:42","Back Yard Lights",1]
["19/01/2022, 15:11:57","Front Lights",0]
["19/01/2022, 15:11:57","Back Yard Lights",1]
["19/01/2022, 15:11:58","Back Yard Lights",1]
["19/01/2022, 15:12:12","Back Yard Lights",1]
["19/01/2022, 15:12:27","Back Yard Lights",1]
["19/01/2022, 15:12:42","Back Yard Lights",1]
["19/01/2022, 15:12:57","Front Lights",0]
["19/01/2022, 15:12:57","Back Yard Lights",1]
["19/01/2022, 15:12:58","Back Yard Lights",1]
["19/01/2022, 15:13:12","Back Yard Lights",1]
["19/01/2022, 15:13:27","Back Yard Lights",1]
["19/01/2022, 15:13:42","Back Yard Lights",1]
["19/01/2022, 15:13:57","Front Lights",0]
["19/01/2022, 15:13:57","Back Yard Lights",1]
["19/01/2022, 15:13:58","Back Yard Lights",1]
["19/01/2022, 15:14:12","Back Yard Lights",1]
["19/01/2022, 15:14:27","Back Yard Lights",1]
["19/01/2022, 15:14:42","Back Yard Lights",1]
["19/01/2022, 15:14:57","Front Lights",0]
["19/01/2022, 15:14:57","Back Yard Lights",1]
["19/01/2022, 15:14:58","Back Yard Lights",1]
["19/01/2022, 15:15:12","Back Yard Lights",1]
["19/01/2022, 15:15:27","Back Yard Lights",1]
["19/01/2022, 15:15:42","Back Yard Lights",1]
["19/01/2022, 15:15:57","Front Lights",0]
["19/01/2022, 15:15:57","Back Yard Lights",1]
["19/01/2022, 15:15:58","Back Yard Lights",1]
["19/01/2022, 15:16:12","Back Yard Lights",1]
["19/01/2022, 15:16:27","Back Yard Lights",1]
["19/01/2022, 15:16:42","Back Yard Lights",1]
["19/01/2022, 15:16:57","Front Lights",0]
["19/01/2022, 15:16:57","Back Yard Lights",1]
["19/01/2022, 15:16:58","Back Yard Lights",1]
["19/01/2022, 15:17:12","Back Yard Lights",1]
["19/01/2022, 15:17:27","Back Yard Lights",1]
["19/01/2022, 15:17:42","Back Yard Lights",1]
["19/01/2022, 15:17:57","Front Lights",0]
["19/01/2022, 15:17:57","Back Yard Lights",1]
["19/01/2022, 15:17:58","Back Yard Lights",1]
["19/01/2022, 15:18:12","Back Yard Lights",1]
["19/01/2022, 15:18:27","Back Yard Lights",1]
["19/01/2022, 15:18:42","Back Yard Lights",1]
["19/01/2022, 15:18:57","Front Lights",0]
["19/01/2022, 15:18:57","Back Yard Lights",1]
["19/01/2022, 15:18:58","Back Yard Lights",1]
["19/01/2022, 15:19:12","Back Yard Lights",1]
["19/01/2022, 15:19:27","Back Yard Lights",1]
["19/01/2022, 15:19:42","Back Yard Lights",1]
["19/01/2022, 15:19:57","Front Lights",0]
["19/01/2022, 15:19:57","Back Yard Lights",1]
["19/01/2022, 15:19:58","Back Yard Lights",1]
["19/01/2022, 15:20:12","Back Yard Lights",1]
["19/01/2022, 15:20:27","Back Yard Lights",1]
["19/01/2022, 15:20:42","Back Yard Lights",1]
["19/01/2022, 15:20:57","Front Lights",0]
["19/01/2022, 15:20:57","Back Yard Lights",1]
["19/01/2022, 15:20:58","Back Yard Lights",1]
["19/01/2022, 15:21:12","Back Yard Lights",1]
["19/01/2022, 15:21:27","Back Yard Lights",1]
["19/01/2022, 15:21:42","Back Yard Lights",1]
["19/01/2022, 15:21:57","Front Lights",0]
["19/01/2022, 15:21:57","Back Yard Lights",1]
["19/01/2022, 15:21:58","Back Yard Lights",1]
["19/01/2022, 15:22:12","Back Yard Lights",1]
["19/01/2022, 15:22:27","Back Yard Lights",1]
["19/01/2022, 15:22:42","Back Yard Lights",1]
["19/01/2022, 15:22:57","Front Lights",0]
["19/01/2022, 15:22:57","Back Yard Lights",1]
["19/01/2022, 15:22:58","Back Yard Lights",1]
["19/01/2022, 15:23:12","Back Yard Lights",1]
["19/01/2022, 15:23:27","Back Yard Lights",1]
["19/01/2022, 15:23:42","Back Yard Lights",1]
["19/01/2022, 15:23:57","Front Lights",0]
["19/01/2022, 15:23:57","Back Yard Lights",1]
["19/01/2022, 15:23:58","Back Yard Lights",1]
["19/01/2022, 15:24:12","Back Yard Lights",1]
["19/01/2022, 15:24:27","Back Yard Lights",1]
["19/01/2022, 15:24:42","Back Yard Lights",1]
["19/01/2022, 15:24:57","Front Lights",0]
["19/01/2022, 15:24:57","Back Yard Lights",1]
["19/01/2022, 15:24:58","Back Yard Lights",1]
["19/01/2022, 15:25:12","Back Yard Lights",1]
["19/01/2022, 15:25:27","Back Yard Lights",1]
["19/01/2022, 15:25:42","Back Yard Lights",1]
["19/01/2022, 15:25:57","Front Lights",0]
["19/01/2022, 15:25:57","Back Yard Lights",1]
["19/01/2022, 15:25:58","Back Yard Lights",1]
["19/01/2022, 15:26:12","Back Yard Lights",1]
["19/01/2022, 15:26:27","Back Yard Lights",1]
["19/01/2022, 15:26:42","Back Yard Lights",1]
["19/01/2022, 15:26:57","Front Lights",0]
["19/01/2022, 15:26:57","Back Yard Lights",1]
["19/01/2022, 15:26:58","Back Yard Lights",1]
["19/01/2022, 15:27:12","Back Yard Lights",1]
["19/01/2022, 15:27:27","Back Yard Lights",1]
["19/01/2022, 15:27:42","Back Yard Lights",1]
["19/01/2022, 15:27:57","Front Lights",0]
["19/01/2022, 15:27:57","Back Yard Lights",1]
["19/01/2022, 15:27:58","Back Yard Lights",1]
["19/01/2022, 15:28:12","Back Yard Lights",1]
["19/01/2022, 15:28:27","Back Yard Lights",1]
["19/01/2022, 15:28:42","Back Yard Lights",1]
["19/01/2022, 15:28:57","Front Lights",0]
["19/01/2022, 15:28:57","Back Yard Lights",1]
["19/01/2022, 15:28:58","Back Yard Lights",1]
["19/01/2022, 15:29:12","Back Yard Lights",1]
["19/01/2022, 15:29:27","Back Yard Lights",1]
["19/01/2022, 15:29:42","Back Yard Lights",1]
["19/01/2022, 15:29:57","Front Lights",0]
["19/01/2022, 15:29:57","Back Yard Lights",1]
["19/01/2022, 15:29:57","Back Yard Lights",1]
["19/01/2022, 15:30:12","Back Yard Lights",1]
["19/01/2022, 15:30:27","Back Yard Lights",1]
["19/01/2022, 15:30:42","Back Yard Lights",1]
["19/01/2022, 15:30:57","Front Lights",0]
["19/01/2022, 15:30:57","Back Yard Lights",1]
["19/01/2022, 15:30:58","Back Yard Lights",1]
["19/01/2022, 15:31:12","Back Yard Lights",1]
["19/01/2022, 15:31:27","Back Yard Lights",1]
["19/01/2022, 15:31:42","Back Yard Lights",1]
["19/01/2022, 15:31:57","Front Lights",0]
["19/01/2022, 15:31:57","Back Yard Lights",1]
["19/01/2022, 15:31:58","Back Yard Lights",1]
["19/01/2022, 15:32:12","Back Yard Lights",1]
["19/01/2022, 15:32:27","Back Yard Lights",1]
["19/01/2022, 15:32:42","Back Yard Lights",1]
["19/01/2022, 15:32:57","Front Lights",0]
["19/01/2022, 15:32:57","Back Yard Lights",1]
["19/01/2022, 15:32:58","Back Yard Lights",1]
["19/01/2022, 15:33:12","Back Yard Lights",1]
["19/01/2022, 15:33:27","Back Yard Lights",1]
["19/01/2022, 15:33:42","Back Yard Lights",1]
["19/01/2022, 15:33:57","Front Lights",0]
["19/01/2022, 15:33:57","Back Yard Lights",1]
["19/01/2022, 15:33:58","Back Yard Lights",1]
["19/01/2022, 15:34:12","Back Yard Lights",1]
["19/01/2022, 15:34:27","Back Yard Lights",1]
["19/01/2022, 15:34:42","Back Yard Lights",1]
["19/01/2022, 15:34:57","Front Lights",0]
["19/01/2022, 15:34:57","Back Yard Lights",1]
["19/01/2022, 15:34:58","Back Yard Lights",1]
["19/01/2022, 15:35:12","Back Yard Lights",1]
["19/01/2022, 15:35:27","Back Yard Lights",1]
["19/01/2022, 15:35:42","Back Yard Lights",1]
["19/01/2022, 15:35:57","Front Lights",0]
["19/01/2022, 15:35:57","Back Yard Lights",1]
["19/01/2022, 15:35:58","Back Yard Lights",1]
["19/01/2022, 15:36:12","Back Yard Lights",1]
["19/01/2022, 15:36:27","Back Yard Lights",1]
["19/01/2022, 15:36:42","Back Yard Lights",1]
["19/01/2022, 15:36:57","Front Lights",0]
["19/01/2022, 15:36:57","Back Yard Lights",1]
["19/01/2022, 15:36:58","Back Yard Lights",1]
["19/01/2022, 15:37:12","Back Yard Lights",1]
["19/01/2022, 15:37:27","Back Yard Lights",1]
["19/01/2022, 15:37:42","Back Yard Lights",1]
["19/01/2022, 15:37:57","Front Lights",0]
["19/01/2022, 15:37:57","Back Yard Lights",1]
["19/01/2022, 15:37:58","Back Yard Lights",1]
["19/01/2022, 15:38:12","Back Yard Lights",1]
["19/01/2022, 15:38:27","Back Yard Lights",1]
["19/01/2022, 15:38:42","Back Yard Lights",1]
["19/01/2022, 15:38:57","Front Lights",0]
["19/01/2022, 15:38:57","Back Yard Lights",1]
["19/01/2022, 15:38:58","Back Yard Lights",1]
["19/01/2022, 15:39:12","Back Yard Lights",1]
["19/01/2022, 15:39:27","Back Yard Lights",1]
["19/01/2022, 15:39:42","Back Yard Lights",1]
["19/01/2022, 15:39:57","Front Lights",0]
["19/01/2022, 15:39:57","Back Yard Lights",1]
["19/01/2022, 15:39:58","Back Yard Lights",1]
["19/01/2022, 15:40:12","Back Yard Lights",1]
["19/01/2022, 15:40:27","Back Yard Lights",1]
["19/01/2022, 15:40:42","Back Yard Lights",1]
["19/01/2022, 15:40:57","Front Lights",0]
["19/01/2022, 15:40:57","Back Yard Lights",1]
["19/01/2022, 15:40:58","Back Yard Lights",1]
["19/01/2022, 15:41:12","Back Yard Lights",1]
["19/01/2022, 15:41:27","Back Yard Lights",1]
["19/01/2022, 15:41:42","Back Yard Lights",1]
["19/01/2022, 15:41:57","Front Lights",0]
["19/01/2022, 15:41:57","Back Yard Lights",1]
["19/01/2022, 15:41:58","Back Yard Lights",1]
["19/01/2022, 15:42:12","Back Yard Lights",1]
["19/01/2022, 15:42:27","Back Yard Lights",1]
["19/01/2022, 15:42:42","Back Yard Lights",1]
["19/01/2022, 15:42:57","Front Lights",0]
["19/01/2022, 15:42:57","Back Yard Lights",1]
["19/01/2022, 15:42:58","Back Yard Lights",1]
["19/01/2022, 15:43:12","Back Yard Lights",1]
["19/01/2022, 15:43:27","Back Yard Lights",1]
["19/01/2022, 15:43:42","Back Yard Lights",1]
["19/01/2022, 15:43:57","Front Lights",0]
["19/01/2022, 15:43:57","Back Yard Lights",1]
["19/01/2022, 15:43:58","Back Yard Lights",1]
["19/01/2022, 15:44:12","Back Yard Lights",1]
["19/01/2022, 15:44:27","Back Yard Lights",1]
["19/01/2022, 15:44:42","Back Yard Lights",1]
["19/01/2022, 15:44:57","Front Lights",0]
["19/01/2022, 15:44:57","Back Yard Lights",1]
["19/01/2022, 15:44:58","Back Yard Lights",1]
["19/01/2022, 15:45:12","Back Yard Lights",1]
["19/01/2022, 15:45:27","Back Yard Lights",1]
["19/01/2022, 15:45:42","Back Yard Lights",1]
["19/01/2022, 15:45:57","Front Lights",0]
["19/01/2022, 15:45:57","Back Yard Lights",1]
["19/01/2022, 15:45:58","Back Yard Lights",1]
["19/01/2022, 15:46:12","Back Yard Lights",1]
